lib/core/network/dio_client.dart:356:        title: const Text("Session Expired"),
lib/features/farmer/registration/farmer_registration.dart:313:                            SnackBar(content: Text("Failed to update profile: ${profileProvider.errorMessage}")),
lib/features/farmer/dashboard/farmer_dashboard.dart:64:        title: const Text("Exit App"),
lib/features/farmer/dashboard/farmer_dashboard.dart:65:        content: const Text("Do you want to exit the app?"),
lib/features/farmer/dashboard/farmer_dashboard.dart:69:            child: const Text("No"),
lib/features/farmer/dashboard/farmer_dashboard.dart:79:            child: const Text("Yes"),
lib/features/farmer/dashboard/farmer_dashboard.dart:194:                              child: Text("Failed to load dashboard data."));
lib/features/farmer/dashboard/farmer_custom_drawer.dart:50:              title: const Text("Confirm Logout"),
lib/features/farmer/dashboard/farmer_custom_drawer.dart:56:                  Text("Logging out..."),
lib/features/farmer/dashboard/farmer_custom_drawer.dart:59:                  : const Text("Are you sure you want to log out?"),
lib/features/farmer/dashboard/farmer_custom_drawer.dart:65:                  child: const Text("Cancel"),
lib/features/farmer/dashboard/farmer_custom_drawer.dart:98:                      : const Text("Yes, Logout"),
lib/features/rewards/reward_claim_history.dart:57:          title: const Text("Reward Rejected"),
lib/features/rewards/reward_claim_history.dart:64:              child: const Text("Close"),
lib/features/rewards/reward_claim_history.dart:74:          title: const Text("Reward Approved"),
lib/features/rewards/reward_claim_history.dart:79:              Text("Partner: ${item.partnerName ?? 'N/A'}"),
lib/features/rewards/reward_claim_history.dart:81:              Text("Transaction ID: ${item.transactionId ?? 'N/A'}"),
lib/features/rewards/reward_claim_history.dart:87:              child: const Text("Close"),
lib/features/rewards/reward_claim_history.dart:150:                    child: Text("No reward claim history found."),
lib/features/dashboard/distributor_dashboard.dart:90:        title: const Text("Exit App"),
lib/features/dashboard/distributor_dashboard.dart:91:        content: const Text("Do you want to exit the app?"),
lib/features/dashboard/distributor_dashboard.dart:95:            child: const Text("No"),
lib/features/dashboard/distributor_dashboard.dart:105:            child: const Text("Yes"),
lib/features/dashboard/helper/scan_screen_details.dart:80:        SnackBar(content: Text("Error: $e")),
lib/features/dashboard/helper/scan_screen_details.dart:120:                    SnackBar(content: Text("Error: ${acceptProvider.errorMessage}")),
lib/features/dashboard/helper/scan_screen_details.dart:163:                    SnackBar(content: Text("Error: ${discardProvider.errorMessage}")),
lib/features/dashboard/helper/scan_screen_details.dart:196:                    SnackBar(content: Text("Error: ${submitProvider.errorMessage}")),
lib/features/dashboard/helper/scan_screen_details.dart:538:                              SnackBar(content: Text("Error: ${partialProvider.errorMessage}")),
lib/features/dashboard/helper/add_product_price_screen.dart:81:            content: Text("⚠️ Invalid rows: ${invalidRows.join(', ')}"),
lib/features/dashboard/helper/add_product_price_screen.dart:90:            content: Text("⚠️ ${missingProducts.length} product(s) missing from file."),
lib/features/dashboard/helper/add_product_price_screen.dart:104:          content: Text("Please select a valid Excel file."),
lib/features/dashboard/helper/add_product_price_screen.dart:117:          content: Text("✅ ${provider.updateResponse!.message}"),
lib/features/dashboard/helper/add_product_price_screen.dart:131:          content: Text("❌ ${provider.errorMessage ?? 'Upload failed.'}"),
lib/features/dashboard/helper/add_product_price_screen.dart:267:            label: const Text("Choose File"),
lib/features/dashboard/helper/greentap_screen.dart:53:        title: const Text("Confirm Delete"),
lib/features/dashboard/helper/greentap_screen.dart:54:        content: Text("Are you sure you want to delete $uniqueCode?"),
lib/features/dashboard/helper/greentap_screen.dart:58:            child: const Text("Cancel"),
lib/features/dashboard/helper/greentap_screen.dart:93:        SnackBar(content: Text("Deleted $uniqueCode")),
lib/features/dashboard/widgets/credit_limit.dart:218:                        return const Center(child: Text("No history found."));
lib/features/dashboard/widgets/credit_limit.dart:281:                  content: Text("Credit limit request submitted successfully"),
lib/features/dashboard/widgets/distributor_new_order_screen.dart:363:                                  Text("Base Price: ₹${item.price}"),
lib/features/dashboard/widgets/distributor_new_order_screen.dart:427:                              Text("₹${totalPrice.toStringAsFixed(2)}"),
lib/features/dashboard/widgets/distributor_new_order_screen.dart:434:                              Text("₹${gst.toStringAsFixed(2)}"),
lib/features/dashboard/widgets/distributor_new_order_screen.dart:441:                              Text("₹${discount.toStringAsFixed(2)}"),
lib/features/dashboard/widgets/distributor_new_order_screen.dart:451:                              Text("₹${finalTotal.toStringAsFixed(2)}",
lib/features/dashboard/widgets/distributor_new_order_screen.dart:478:                    const SnackBar(content: Text("Please select distributor and add at least one product")),
lib/features/dashboard/widgets/distributor_new_order_screen.dart:486:                    const SnackBar(content: Text("Please select an expected date")),
lib/features/dashboard/widgets/distributor_new_order_screen.dart:543:                        title: const Text("Credit Limit Exceeded"),
lib/features/dashboard/widgets/distributor_new_order_screen.dart:552:                            child: const Text("Cancel"),
lib/features/dashboard/widgets/distributor_new_order_screen.dart:556:                            child: const Text("Proceed"),
lib/features/dashboard/widgets/distributor_new_order_screen.dart:603:                        const SnackBar(content: Text("Order placed successfully.")),
lib/features/dashboard/widgets/product_selector_dropdown.dart:89:                    ? const Center(child: Text("No products available"))
lib/features/dashboard/widgets/points_units_card.dart:101:                    const Text("Points Earned", style: TextStyle(fontSize: 13)),
lib/features/dashboard/widgets/points_units_card.dart:125:                    const Text("Units Scanned", style: TextStyle(fontSize: 13)),
lib/features/dashboard/widgets/tsi_order_created.dart:86:        title: const Text("Raise Dispute"),
lib/features/dashboard/widgets/tsi_order_created.dart:90:            const Text("Please enter a reason for cancelling this order:"),
lib/features/dashboard/widgets/tsi_order_created.dart:105:            child: const Text("Cancel"),
lib/features/dashboard/widgets/tsi_order_created.dart:112:                  const SnackBar(content: Text("Reason cannot be empty")),
lib/features/dashboard/widgets/tsi_order_created.dart:140:                  const SnackBar(content: Text("Order cancelled successfully")),
lib/features/dashboard/widgets/tsi_order_created.dart:153:            child: const Text("Submit"),
lib/features/dashboard/widgets/recieved_order_list.dart:50:        title: Text("Confirm Order"),
lib/features/dashboard/widgets/recieved_order_list.dart:51:        content: Text("Are you sure you want to $displayText this order?"),
lib/features/dashboard/widgets/recieved_order_list.dart:55:            child: const Text("Cancel"),
lib/features/dashboard/widgets/recieved_order_list.dart:59:            child: const Text("Yes"),
lib/features/dashboard/widgets/recieved_order_list.dart:106:        SnackBar(content: Text("Error: ${updateProvider.errorMessage}")),
lib/features/dashboard/widgets/recieved_order_list.dart:209:                      child: Text("No orders found",
lib/features/dashboard/widgets/recieved_order_list.dart:232:                      child: Text("No matching orders",
lib/features/dashboard/widgets/recieved_order_list.dart:365:                                            child: Text("ACCEPT"),
lib/features/dashboard/widgets/recieved_order_list.dart:390:                                            child: Text("REJECT"),
lib/features/dashboard/widgets/recieved_order_list.dart:412:                                            child: Text("PARTIAL"),
lib/features/dashboard/widgets/dashboard_action_buttons.dart:196:                        Text("📦", style: TextStyle(fontSize: 26)),
lib/features/dashboard/widgets/dashboard_action_buttons.dart:198:                        Text("Inward",
lib/features/dashboard/widgets/dashboard_action_buttons.dart:223:                        Text("🎁", style: TextStyle(fontSize: 26)),
lib/features/dashboard/widgets/dashboard_action_buttons.dart:225:                        Text("Reward",
lib/features/dashboard/widgets/order_created.dart:60:            return const Center(child: Text("No orders found."));
lib/features/dashboard/widgets/order_created.dart:138:                                    Text("Date: ${formatDate(order.orderDate)}",
lib/features/dashboard/widgets/order_created.dart:193:                                        label: const Text("Edit", style: TextStyle(fontSize: 12)),
lib/features/dashboard/widgets/order_created.dart:246:                                              label: const Text("Return", style: TextStyle(color: Colors.red)),
lib/features/dashboard/inward_screen.dart:86:          content: Text("Please enter a valid 36-digit UID"),
lib/features/profile/presentation/user_profile.dart:178:        const SnackBar(content: Text("Invalid or unsupported PIN code")),
lib/features/profile/presentation/user_profile.dart:422:                                    SnackBar(content: Text("Error: ${provider.errorMessage}")),
lib/features/profile/presentation/user_profile.dart:427:                                    const SnackBar(content: Text("Profile Updated Successfully")),
lib/features/profile/presentation/user_profile.dart:432:                                  SnackBar(content: Text("Error: $e")),
lib/features/Crystaldoctor/presentation/register_farmer_by_crystal_doctor.dart:152:        const SnackBar(content: Text("Please enter a valid 10-digit mobile number and fill all required fields")),
lib/features/Crystaldoctor/presentation/register_farmer_by_crystal_doctor.dart:186:        SnackBar(content: Text("Error: ${provider.errorMessage}")),
lib/features/Crystaldoctor/presentation/register_farmer_by_crystal_doctor.dart:191:        const SnackBar(content: Text("Farmer registered successfully")),
lib/features/Crystaldoctor/presentation/record_queries_product_suggestion.dart:43:        const SnackBar(content: Text("Location services are disabled.")),
lib/features/Crystaldoctor/presentation/record_queries_product_suggestion.dart:53:          const SnackBar(content: Text("Location permissions are denied.")),
lib/features/Crystaldoctor/presentation/record_queries_product_suggestion.dart:93:        const SnackBar(content: Text("User ID not found. Please login again.")),
lib/features/Crystaldoctor/presentation/record_queries_product_suggestion.dart:145:        const SnackBar(content: Text("Product already added.")),
lib/features/Crystaldoctor/presentation/crystal_doctor_dashboard.dart:97:        title: const Text("Exit App"),
lib/features/Crystaldoctor/presentation/crystal_doctor_dashboard.dart:98:        content: const Text("Do you want to exit the app?"),
lib/features/Crystaldoctor/presentation/crystal_doctor_dashboard.dart:102:            child: const Text("No"),
lib/features/Crystaldoctor/presentation/crystal_doctor_dashboard.dart:112:            child: const Text("Yes"),
lib/features/Crystaldoctor/presentation/widgets/beat_plan_doctor_screen.dart:121:                    child: Text("No beat plan doctor data found"),
lib/features/Crystaldoctor/presentation/widgets/crystal_doctor_custom_drawer.dart:53:              title: const Text("Logout"),
lib/features/Crystaldoctor/presentation/widgets/crystal_doctor_custom_drawer.dart:59:                  Text("Logging out..."),
lib/features/Crystaldoctor/presentation/widgets/crystal_doctor_custom_drawer.dart:62:                  : const Text("Are you sure you want to logout?"),
lib/features/Crystaldoctor/presentation/widgets/crystal_doctor_custom_drawer.dart:67:                  child: const Text("Cancel"),
lib/features/Crystaldoctor/presentation/widgets/crystal_doctor_custom_drawer.dart:98:                      : const Text("Yes, Logout"),
lib/features/Crystaldoctor/presentation/widgets/mapview_screen.dart:359:                          label: const Text("Retry"),
lib/features/Crystaldoctor/presentation/widgets/mapview_screen.dart:426:              child: Text("Invalid location data in route"),
lib/features/Crystaldoctor/presentation/widgets/add_beat_plan_doctor_screen.dart:223:                          return const Center(child: Text("No farmers found"));
lib/features/Crystaldoctor/presentation/widgets/farmer_list_screen.dart:332:                                child: const Text("Clear search"),
lib/features/Crystaldoctor/presentation/widgets/beat_plan_doctor_details_screen.dart:79:              child: const Text("Cancel"),
lib/features/Crystaldoctor/presentation/widgets/beat_plan_doctor_details_screen.dart:91:                          content: Text("Please enter a reason."),
lib/features/Crystaldoctor/presentation/widgets/beat_plan_doctor_details_screen.dart:137:                      : const Text("OK"),
lib/features/Crystaldoctor/presentation/widgets/beat_plan_doctor_details_screen.dart:223:                                  const SnackBar(content: Text("Farmer ID not found.")),
lib/features/Crystaldoctor/presentation/widgets/chat_bot.dart:669:          const Text("No crops available. Please try again later."),
lib/features/Crystaldoctor/presentation/widgets/chat_bot.dart:805:      label: const Text("Cancel"),
lib/features/Crystaldoctor/presentation/widgets/funnel_widget.dart:42:            return const Center(child: Text("No farmers found."));
lib/features/Crystaldoctor/presentation/widgets/farmer_details_and_location.dart:49:          .showSnackBar(const SnackBar(content: Text("Enter phone number")));
lib/features/Crystaldoctor/presentation/widgets/farmer_details_and_location.dart:99:        const SnackBar(content: Text("No location data found for this farmer.")),
lib/features/Crystaldoctor/presentation/widgets/farmer_details_and_location.dart:293:                      subtitle: Text("📍$_placeName"),
lib/features/Crystaldoctor/presentation/widgets/doctor_history_screen.dart:32:            content: const Text("User ID not found!"),
lib/features/salesDashboard/Attendance/attendance_popup.dart:64:                    label: const Text("On Leave",style: TextStyle(color: Colors.white),),
lib/features/salesDashboard/Attendance/attendance_popup.dart:82:                    label: const Text("Working",style: TextStyle(color: Colors.white),),
lib/features/salesDashboard/Attendance/punch_out.dart:29:        const SnackBar(content: Text("Please enter Summary of the day")),
lib/features/salesDashboard/Attendance/punch_out.dart:37:        const SnackBar(content: Text("User not found. Please login again.")),
lib/features/salesDashboard/Attendance/Attendance_form.dart:80:          const SnackBar(content: Text("Please enter a reason")),
lib/features/salesDashboard/Attendance/Attendance_form.dart:87:          const SnackBar(content: Text("Please capture a selfie")),
lib/features/salesDashboard/Attendance/Attendance_form.dart:94:          const SnackBar(content: Text("Fetching location, please wait...")),
lib/features/salesDashboard/Attendance/Attendance_form.dart:211:                        label: const Text("Capture Selfie"),
lib/features/salesDashboard/Expense/Expense_Management.dart:408:        hint: const Text("Select Expense Type"),
lib/features/salesDashboard/Expense/Expense_Management.dart:419:    if (provider.error.isNotEmpty) return Text("Error: ${provider.error}", style: const TextStyle(color: Colors.red));
lib/features/salesDashboard/Expense/Expense_Management.dart:420:    if (provider.routes.isEmpty) return const Text("No routes found");
lib/features/salesDashboard/Expense/Expense_Management.dart:431:        hint: const Text("Select Route"),
lib/features/salesDashboard/Expense/Expense_Management.dart:493:            ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text("Please fill all fields")));
lib/features/salesDashboard/orderupdate/edit_order_list.dart:175:                ? const Center(child: Text("Failed to load order details"))
lib/features/salesDashboard/orderupdate/edit_order_list.dart:279:                              label: const Text("Add",style: TextStyle(color: Colors.white),),
lib/features/salesDashboard/Beat_Plan.dart:33:            const SnackBar(content: Text("Session expired. Please login again.")),
lib/features/salesDashboard/Beat_Plan.dart:51:          const SnackBar(content: Text("Session expired. Please login again.")),
lib/features/salesDashboard/Beat_Plan.dart:202:                                    Text("Retailer visit: ${beat.totalRetailers}"),
lib/features/salesDashboard/Beat_Plan.dart:203:                                    Text("Distributor visit: ${beat.totalDistributors}"),
lib/features/salesDashboard/meeting_history.dart:290:                  const Text("Photos",
lib/features/salesDashboard/meeting_history.dart:355:                  const Text("Members",
lib/features/salesDashboard/tsi_distributor_registration.dart:111:        const SnackBar(content: Text("Please enable location services")),
lib/features/salesDashboard/tsi_distributor_registration.dart:121:          const SnackBar(content: Text("Location permission denied")),
lib/features/salesDashboard/tsi_distributor_registration.dart:148:        const SnackBar(content: Text("Failed to fetch location")),
lib/features/salesDashboard/tsi_distributor_registration.dart:251:        const SnackBar(content: Text("Fetching location, please wait...")),
lib/features/salesDashboard/tsi_distributor_registration.dart:470:                                label: const Text("Capture"),
lib/features/salesDashboard/executive_summary.dart:158:                  Text("Top 5 Distributors (Quarterly)", style: sectionTitleStyle()),
lib/features/salesDashboard/executive_summary.dart:167:                  Text("Regional Sales (Quarterly)", style: sectionTitleStyle()),
lib/features/salesDashboard/executive_summary.dart:176:                  Text("Top 5 ASM (Quarterly)", style: sectionTitleStyle()),
lib/features/salesDashboard/executive_summary.dart:185:                  Text("Top 5 Products (Quarterly)", style: sectionTitleStyle()),
lib/features/salesDashboard/executive_summary.dart:194:                  Text("Alerts", style: sectionTitleStyle()),
lib/features/salesDashboard/tsi_retailer_registration.dart:199:        const SnackBar(content: Text("Fetching location, please wait...")),
lib/features/salesDashboard/tsi_retailer_registration.dart:213:        const SnackBar(content: Text("Please select at least one distributor")),
lib/features/salesDashboard/tsi_retailer_registration.dart:259:        SnackBar(content: Text("❌ ${retailerProvider.errorMessage}")),
lib/features/salesDashboard/tsi_retailer_registration.dart:476:                          return const Text("No Taluka available");
lib/features/salesDashboard/tsi_retailer_registration.dart:518:                          return const Text("No distributors found");
lib/features/salesDashboard/stock_summary_dist-ret_screen.dart:153:                                  ? const Center(child: Text("No distributors found"))
lib/features/salesDashboard/stock_summary_dist-ret_screen.dart:188:                                  ? const Center(child: Text("No retailers found"))
lib/features/salesDashboard/sales_dashboard_screen.dart:130:        title: const Text("Exit App"),
lib/features/salesDashboard/sales_dashboard_screen.dart:131:        content: const Text("Do you want to exit the app?"),
lib/features/salesDashboard/sales_dashboard_screen.dart:135:            child: const Text("No"),
lib/features/salesDashboard/sales_dashboard_screen.dart:145:            child: const Text("Yes"),
lib/features/salesDashboard/sales_dashboard_screen.dart:261:                                child: const Text("Retry"),
lib/features/salesDashboard/distributor_approval.dart:112:                        child: Text("No distributors found"));
lib/features/salesDashboard/Add_meeting.dart:403:                SnackBar(content: Text("$label cannot exceed ₹$limit")),
lib/features/salesDashboard/stock_details_screen.dart:96:                            Expanded(flex: 2, child: Text("Item Code", style: TextStyle(fontWeight: FontWeight.bold))),
lib/features/salesDashboard/stock_details_screen.dart:97:                            Expanded(flex: 2, child: Text("Batch No.", style: TextStyle(fontWeight: FontWeight.bold))),
lib/features/salesDashboard/stock_details_screen.dart:98:                            Expanded(flex: 1, child: Text("Pack", style: TextStyle(fontWeight: FontWeight.bold))),
lib/features/salesDashboard/stock_details_screen.dart:99:                            Expanded(flex: 1, child: Text("Bin", style: TextStyle(fontWeight: FontWeight.bold))),
lib/features/salesDashboard/stock_details_screen.dart:100:                            Expanded(flex: 1, child: Text("Qty", style: TextStyle(fontWeight: FontWeight.bold))),
lib/features/salesDashboard/tsi_rout_selection.dart:120:          const SnackBar(content: Text("Please enter route name")),
lib/features/salesDashboard/tsi_rout_selection.dart:170:          SnackBar(content: Text("Failed: ${response.message}")),
lib/features/salesDashboard/tsi_rout_selection.dart:176:          SnackBar(content: Text("Error: $e")),
lib/features/salesDashboard/tsi_rout_selection.dart:207:                  const Text("Route Selection",
lib/features/salesDashboard/tsi_rout_selection.dart:313:                              label: const Text("Pick Date"),
lib/features/salesDashboard/tsi_rout_selection.dart:525:                    label: Text("${d.toLocal()}".split(' ')[0]),
lib/features/salesDashboard/distributorlistoftarget_screen.dart:79:              title: const Text("View Target"),
lib/features/salesDashboard/distributorlistoftarget_screen.dart:91:              title: const Text("View Sales"),
lib/features/salesDashboard/Retailer_approval.dart:137:                  return const Center(child: Text("No Retailers found"));
lib/features/salesDashboard/Retailer_approval.dart:225:                                      : const Text("Approve",style: TextStyle(color: Colors.purple),),
lib/features/salesDashboard/Retailer_approval.dart:249:                                      : const Text("Reject",style: TextStyle(color: Colors.purple),),
lib/features/salesDashboard/widgets/tsi_mapview.dart:348:                          label: const Text("Retry"),
lib/features/salesDashboard/widgets/tsi_mapview.dart:419:              child: Text("Invalid location data in route"),
lib/features/salesDashboard/widgets/raise_return_claim_section.dart:94:                  ? const Center(child: Text("No distributors found"))
lib/features/salesDashboard/widgets/raise_return_claim_section.dart:176:                  ? const Text("No details available")
lib/features/salesDashboard/widgets/new_product_launch_section.dart:11:        const Text("New Product Launch Details", style: TextStyle(fontWeight: FontWeight.bold)),
lib/features/salesDashboard/widgets/closure_note_section.dart:85:        const SnackBar(content: Text("Enter valid inventory stock")),
lib/features/salesDashboard/widgets/closure_note_section.dart:93:        const SnackBar(content: Text("Photo is required")),
lib/features/salesDashboard/widgets/closure_note_section.dart:106:        const SnackBar(content: Text("Route or location ID missing")),
lib/features/salesDashboard/widgets/closure_note_section.dart:140:        const SnackBar(content: Text("Visit completed successfully")),
lib/features/salesDashboard/widgets/closure_note_section.dart:168:        const Text("Closure Note of Meeting", style: TextStyle(fontWeight: FontWeight.bold)),
lib/features/salesDashboard/widgets/closure_note_section.dart:188:        const Text("Meeting Photo", style: TextStyle(fontWeight: FontWeight.w500)),
lib/features/salesDashboard/widgets/closure_note_section.dart:200:            label: const Text("Capture Photo"),
lib/features/salesDashboard/widgets/customer_info_card.dart:49:        child: Text("Customer information not available."),
lib/features/salesDashboard/widgets/bottom_bar.dart:88:                const SnackBar(content: Text("No TSI found")),
lib/features/salesDashboard/widgets/bottom_bar.dart:149:                const SnackBar(content: Text("No TSI found")),
lib/features/salesDashboard/widgets/bottom_bar.dart:210:                const SnackBar(content: Text("No TSI found")),
lib/features/salesDashboard/widgets/bottom_bar.dart:271:                const SnackBar(content: Text("No TSI found")),
lib/features/salesDashboard/widgets/order_section.dart:84:                child: Text(""), // keep blank if no order yet
lib/features/salesDashboard/widgets/new_scheme_details_section.dart:11:        const Text("New Scheme Details", style: TextStyle(fontWeight: FontWeight.bold)),
lib/features/salesDashboard/widgets/tab_stat_section.dart:230:              const SnackBar(content: Text("No TSI found")),
lib/features/salesDashboard/widgets/Sales_custom_Drawer.dart:55:              title: const Text("Logout"),
lib/features/salesDashboard/widgets/Sales_custom_Drawer.dart:61:                  Text("Logging out..."),
lib/features/salesDashboard/widgets/Sales_custom_Drawer.dart:64:                  : const Text("Are you sure you want to logout?"),
lib/features/salesDashboard/widgets/Sales_custom_Drawer.dart:68:                  child: const Text("Cancel"),
lib/features/salesDashboard/widgets/Sales_custom_Drawer.dart:95:                      : const Text("Yes, Logout"),
lib/features/salesDashboard/widgets/Sales_custom_Drawer.dart:112:        const SnackBar(content: Text("No TSI found for your account")),
lib/features/salesDashboard/widgets/Sales_custom_Drawer.dart:121:          title: const Text("Select TSI"),
lib/features/salesDashboard/widgets/visit_helpers.dart:36:        Expanded(flex: 2, child: Text("Product Name", style: TextStyle(fontWeight: FontWeight.bold,fontSize: 18))),
lib/features/salesDashboard/widgets/visit_helpers.dart:37:        Expanded(child: Center(child: Text("Qty", style: TextStyle(fontWeight: FontWeight.bold,fontSize: 18)))),
lib/features/salesDashboard/widgets/visit_helpers.dart:38:        Expanded(child: Align(alignment: Alignment.centerRight, child: Text("Prize", style: TextStyle(fontWeight: FontWeight.bold,fontSize: 18)))),
lib/features/salesDashboard/Leave/my_leave_screen_list.dart:79:                    return const Center(child: Text("No leaves found"));
lib/features/salesDashboard/Leave/my_leave_screen_list.dart:241:        SnackBar(content: Text("Leave ${status.toLowerCase()} successfully")),
lib/features/returns/distributor/tsi_return_order.dart:60:        title: const Text("Confirm Status Change"),
lib/features/returns/distributor/tsi_return_order.dart:67:            child: const Text("No"),
lib/features/returns/distributor/tsi_return_order.dart:116:            child: const Text("Yes"),
lib/features/returns/distributor/tsi_return_order.dart:226:                        child: const Text("ACCEPT"),
lib/features/returns/distributor/tsi_return_order.dart:239:                        child: const Text("REJECT"),
lib/features/returns/distributor/tsi_return_order.dart:265:          return const Center(child: Text("No return orders found"));
lib/features/returns/distributor/ipt_order_detail.dart:69:                  return const Center(child: Text("No order details found"));
lib/features/returns/distributor/ipt_order_detail.dart:138:          const Text("Order Details", style: TextStyle(fontWeight: FontWeight.bold)),
lib/features/returns/distributor/ipt_order_detail.dart:140:          Text("Order ID: ${order.name ?? '-'}"),
lib/features/returns/distributor/ipt_order_detail.dart:180:                Text("Qty: $qty"),
lib/features/returns/distributor/ipt_order_detail.dart:181:                Text("Price: ₹${price.toStringAsFixed(2)}"),
lib/features/returns/distributor/ipt_order_detail.dart:204:          const Text("Bill Summary", style: TextStyle(fontWeight: FontWeight.bold)),
lib/features/returns/distributor/return_order_bill_details.dart:94:                  return const Center(child: Text("No details found"));
lib/features/returns/distributor/return_order_bill_details.dart:195:                                Text("Qty: ${item.qty}"),
lib/features/returns/distributor/return_order_bill_details.dart:196:                                Text("Price: ₹${item.price}"),
lib/features/returns/distributor/ipt_scanner_screen.dart:34:        const SnackBar(content: Text("⚠️ This code has already been scanned")),
lib/features/returns/distributor/ipt_scanner_screen.dart:62:        const SnackBar(content: Text("Missing from/to location")),
lib/features/returns/distributor/ipt_scanner_screen.dart:69:        const SnackBar(content: Text("Please scan at least 1 item")),
lib/features/returns/distributor/ipt_scanner_screen.dart:100:        SnackBar(content: Text("✅ Order Created: ${orderProvider.response!.orderId}")),
lib/features/returns/distributor/ipt_scanner_screen.dart:106:        SnackBar(content: Text("❌ ${orderProvider.errorMessage ?? 'Order failed'}")),
lib/features/returns/distributor/recieve_return_order.dart:63:        title: const Text("Confirm Status Change"),
lib/features/returns/distributor/recieve_return_order.dart:70:            child: const Text("No"),
lib/features/returns/distributor/recieve_return_order.dart:124:            child: const Text("Yes"),
lib/features/returns/distributor/recieve_return_order.dart:173:                  Text("Date : ${formatDate(order.orderDate)}"),
lib/features/returns/distributor/recieve_return_order.dart:218:                        child: const Text("ACCEPT"),
lib/features/returns/distributor/recieve_return_order.dart:232:                        child: const Text("REJECT"),
lib/features/returns/distributor/recieve_return_order.dart:295:                  return const Center(child: Text("No return orders found"));
lib/features/returns/Add_return_order.dart:56:          const SnackBar(content: Text("⚠️ This QR has already been scanned.")),
lib/features/returns/Add_return_order.dart:98:          title: const Text("Select Reason"),
lib/features/returns/Add_return_order.dart:125:              child: const Text("Confirm"),
lib/features/returns/Add_return_order.dart:287:                          SnackBar(content: Text("Error: ${claimProvider.errorMessage}")),
lib/features/returns/Add_return_order.dart:357:          Text("Reason: ${item.reason ?? '-'}"),
lib/features/orders/presentation/cancel_update_order_screen.dart:171:                ? const Center(child: Text("Failed to load order details"))
lib/features/orders/presentation/cancel_update_order_screen.dart:288:                              : const Text("Cancel Order",style: TextStyle(color: Colors.white),),
lib/features/orders/presentation/cancel_update_order_screen.dart:315:                              : const Text("Update Order",style: TextStyle(color: Colors.white),),
